_c0,id,initialdat,finaldate,area_ha,longitude,latitude,days_between
350574,2240024,2003-01-10,2003-01-12,149.595227001137,21.209912843966755,3.0098214332138156,2
350579,2240030,2003-01-04,2003-01-15,213.70634647844898,28.966507781018805,3.005416671206172,11
350580,2240032,2003-01-12,2003-01-14,85.482851938965,20.651297238428626,3.004166671653518,2
350582,2240035,2003-01-05,2003-01-07,149.593940732387,28.70636017096959,3.002083380617674,2
350583,2240039,2003-01-11,2003-01-13,128.223800903606,30.03008225717053,3.0013889018312905,2
350586,2240043,2003-01-09,2003-01-11,491.524615227618,30.002445059393064,2.9935688667392486,2
350591,2240048,2003-01-03,2003-01-10,341.93118004654,28.17902928034058,2.991666681532002,7
350595,2240053,2003-01-12,2003-01-12,64.1118447674519,21.107251930130708,2.9923611187502637,0
350598,2240057,2003-01-10,2003-01-12,1239.50129095755,21.152704068946846,2.9667386419013297,2
350602,2240061,2003-01-12,2003-01-12,64.112080972566,28.720264774650257,2.9868055600749246,0
350603,2240113,2003-01-10,2003-01-14,128.223741678687,20.695081473858114,2.928472230289895,4
350604,2240063,2003-01-10,2003-01-14,427.413530696058,20.6259349497872,2.9756250447663852,4
350609,2240070,2003-01-12,2003-01-14,213.706015392764,20.650670313250025,2.9708333618063425,2
350613,2240071,2003-01-07,2003-01-14,448.783930529399,20.680897454171713,2.972321457341033,7
350614,2240072,2003-01-12,2003-01-14,128.224393327443,21.110408777243567,2.975694446609254,2
350617,2240079,2003-01-03,2003-01-04,85.4823118595947,28.73445113397237,2.97083333826427,1
350626,2240094,2003-01-12,2003-01-12,149.595492894513,20.620497069831767,2.950892861322115,0
350627,2240095,2003-01-14,2003-01-14,128.224048503742,20.658626322770143,2.9500000048959545,0
350636,2240105,2003-01-12,2003-01-14,213.706092962682,20.675392549971235,2.9316666956880093,2
350644,2240116,2003-01-08,2003-01-15,555.637384749191,28.691588313705893,2.92035260749075,7
350645,2240117,2003-01-14,2003-01-14,64.1119890103493,20.119999958670803,2.927083334317496,0
350647,2240123,2003-01-10,2003-01-13,64.1119824767506,29.273500290416095,2.922916667649362,3
350649,2240126,2003-01-13,2003-01-14,128.224250739853,20.659311933249953,2.911805566617553,1
350660,2240141,2003-01-09,2003-01-10,85.482588493384,28.321582398693057,2.8958333381384,1
350664,2240146,2003-01-10,2003-01-13,149.5948348709,20.150375608903964,2.892559527905106,3
350666,2240148,2003-01-12,2003-01-14,192.335735385603,20.656040523599646,2.884953726546713,2
350670,2240154,2003-01-05,2003-01-12,149.594513637358,28.21689074395004,2.880059540952128,7
350672,2240158,2003-01-13,2003-01-14,64.1119172031879,20.16505022433183,2.8798611154651423,1
350674,2240162,2003-01-12,2003-01-12,149.594076994525,20.6340986030877,2.8800595260988993,0
350676,2240163,2003-01-02,2003-01-12,192.335344092306,27.93257182190698,2.8733796438893915,10
350678,2240165,2003-01-07,2003-01-13,106.853025204653,28.99773782945705,2.87458333795113,6
350679,2240167,2003-01-07,2003-01-10,64.1119005314194,28.283361342239612,2.868750011086317,3
350681,2240169,2003-01-09,2003-01-09,64.1118964281766,28.458511818860234,2.865972226556639,0
350683,2240172,2003-01-02,2003-01-03,85.482534265962,28.99049749363828,2.86875000096361,1
350684,2240173,2003-01-05,2003-01-11,213.706142296931,20.166807754589616,2.8612500078347485,6
350692,2240183,2003-01-07,2003-01-11,406.036090510674,28.636108084547416,2.8468203521732103,4
350695,2240187,2003-01-02,2003-01-07,64.1118715046585,29.435696050785587,2.8493055598644643,5
350701,2240195,2003-01-10,2003-01-11,192.334618748454,20.198042621042568,2.8317129736650637,1
350702,2240196,2003-01-10,2003-01-11,149.594578391956,20.226177381449446,2.831250022804674,1
350703,2240197,2003-01-11,2003-01-15,320.559613190806,20.363065455541047,2.8320833599789323,4
350708,2240206,2003-01-09,2003-01-12,64.111848894904,28.543938512040466,2.834027782061048,3
350709,2240207,2003-01-05,2003-01-09,149.59449608326898,28.558953247708395,2.8306547818068606,4
350721,2205914,2003-01-30,2003-02-07,1988.16850253612,10.24984369773769,9.773007487181117,8
350725,2205929,2003-01-13,2003-01-17,406.182807177843,11.245207326888904,9.743311505238498,4
350726,2240222,2003-01-07,2003-01-15,9360.30605890713,20.398001163900407,2.7484313458768583,8
350730,2240228,2003-01-10,2003-01-14,64.1118079955625,27.877180329274353,2.8062500108415622,4
350733,2240233,2003-01-11,2003-01-11,64.1115695926402,20.28193691010903,2.8048611183400634,0
350738,2240240,2003-01-01,2003-01-08,106.852994996492,28.6220570459324,2.7987500092310675,7
350739,2240244,2003-01-08,2003-01-09,64.1118319769749,28.580564519783028,2.796527782004278,1
350749,2240258,2003-01-11,2003-01-12,106.852605253645,28.59161584917063,2.7820833531310716,1
350751,2240262,2003-01-03,2003-01-07,64.111769452972,27.73332978472475,2.7798611153121073,4
350755,2240267,2003-01-07,2003-01-11,149.593682536504,28.567690068401628,2.773511912008815,4
350759,2240274,2003-01-02,2003-01-06,85.4823418273387,29.303008906034506,2.7708333379286936,4
350760,2240275,2003-01-02,2003-01-07,619.744596325153,27.732057166184838,2.758261518017996,5
350761,2240276,2003-01-07,2003-01-08,64.1117533562844,28.439449313956302,2.768750000928383,1
350762,2240277,2003-01-08,2003-01-12,64.1117494000921,28.46719289032106,2.76597222640422,4
350764,2240279,2003-01-08,2003-01-12,64.1117373263388,28.45169763048625,2.7576388930575186,4
350766,2240281,2003-01-11,2003-01-15,320.555929811726,20.337332923572674,2.7431944511880264,4
350772,2240289,2003-01-08,2003-01-09,149.594175845867,28.466987975131843,2.7491071509043183,1
350773,2240290,2003-01-05,2003-01-07,64.1116878258877,28.60862392497597,2.749305559711435,2
350783,2240303,2003-01-04,2003-01-04,64.1117056836053,29.33550923078038,2.735416667583309,0
350788,2240308,2003-01-04,2003-01-13,235.075794440452,27.744314516531563,2.71950758927998,9
350792,2240314,2003-01-08,2003-01-10,64.1116876450301,28.57184234885235,2.7229166771862294,2
350795,2240318,2003-01-04,2003-01-05,128.222146365904,29.333118579110995,2.722916683672877,1
350796,2240319,2003-01-03,2003-01-05,85.481885841933,23.86857422038974,2.7208333378448435,2
350806,2240334,2003-01-01,2003-01-08,149.593657628504,29.36764639776013,2.7092261958919024,7
350812,2240344,2003-01-09,2003-01-12,192.334694291455,27.719487667270784,2.7025462999765106,3
350814,2240346,2003-01-01,2003-01-07,170.964365454671,27.85585203691335,2.6968750107209143,6
350817,2240351,2003-01-10,2003-01-12,106.85240831427,27.940514771194874,2.696250005809307,2
350818,2240353,2003-01-10,2003-01-14,64.1116366949455,27.789577018559957,2.6868055596164195,4
350823,2240359,2003-01-07,2003-01-11,64.111628850801,28.98381375624936,2.6812500008975646,4
350824,2240360,2003-01-10,2003-01-10,85.4823165137582,23.869861569578898,2.680208336889111,0
350826,2240362,2003-01-10,2003-01-10,85.4821294220372,23.807252617212427,2.6781250035550483,0
350827,2240363,2003-01-04,2003-01-07,213.706529367876,29.283864041288155,2.669583347012927,3
350829,2240365,2003-01-10,2003-01-12,235.07304965252,23.7875067255916,2.676704542185854,2
350831,2240367,2003-01-08,2003-01-12,106.852330118976,23.83516086873428,2.6545833388570004,4
350832,2240368,2003-01-05,2003-01-09,128.223141930564,28.9661500183224,2.639583338872662,4
350837,2240374,2003-01-09,2003-01-11,64.1115652247772,27.83569075784118,2.6354166675480917,2
350843,2240384,2003-01-08,2003-01-13,85.4820245291265,28.988655233013905,2.6208333376771087,5
350845,2240386,2003-01-10,2003-01-13,213.705043018416,29.014801868621344,2.5970833550863333,3
350846,2240387,2003-01-10,2003-01-10,85.482015102563,23.778566722644882,2.5958333376351845,0
350847,2240389,2003-01-05,2003-01-07,128.223818808523,29.801315563548627,2.5916667064545824,2
350851,2240394,2003-01-09,2003-01-13,128.222988175835,29.24261035103962,2.570138897300736,4
350853,2240397,2003-01-07,2003-01-13,85.4819512953058,29.250034558323478,2.56041667429657,6
350854,2240399,2003-01-07,2003-01-11,85.4819438724279,28.94025634857868,2.5562500076173986,4
350857,2240403,2003-01-01,2003-01-06,64.1114579022273,29.23117079426775,2.556250000853549,5
350863,2240413,2003-01-05,2003-01-06,64.111437624078,29.27114132397147,2.540972226059991,1
350866,2240421,2003-01-08,2003-01-10,277.815864195525,20.528662263907314,2.5197115982328584,2
350870,2240426,2003-01-04,2003-01-11,277.815851244981,29.26147162852395,2.520032061112717,7
350871,2240427,2003-01-10,2003-01-10,64.1110933390889,20.439842461242485,2.515972223010288,0
350876,2240433,2003-01-10,2003-01-10,128.222771176618,20.463248176809962,2.501388886931507,0
350877,2240434,2003-01-09,2003-01-11,64.1113864114536,27.97180633285071,2.5020833429930858,2
350881,2240481,2003-01-05,2003-01-12,170.962961588237,22.37309379859296,2.2911458460269327,7
350882,2240441,2003-01-05,2003-01-10,406.038697432535,28.93229550437878,2.4919956526570335,5
350883,2240442,2003-01-10,2003-01-10,64.1116487524827,20.432501523937194,2.4909722289934915,0
350885,2240445,2003-01-04,2003-01-07,256.445687520806,20.474323780154688,2.4760416841068436,3
350886,2240447,2003-01-03,2003-01-09,256.443829737075,29.28172986854698,2.4704861284300397,6
350888,2240449,2003-01-10,2003-01-11,213.70582148873,20.444924562477574,2.4762500012858917,1
350889,2240451,2003-01-05,2003-01-08,106.852224161493,20.490999234848918,2.462083337281159,3
350898,2240461,2003-01-08,2003-01-10,149.592822241297,20.481944333210393,2.359226201717207,2
